,Date.sampling,Project,Morph,Morph.initial,Number,Condition ,Site,Number.of.tubes,Vol.tubes.of.Shield..ml.,Localisation,Bag.physio,Number.of.piece.physio,Localisation.1,Skeleton,Number.of.piece.skeleton,Localisation.2,Pictures,Localisation.3
17,20240325,FLOW,P.meandrina,PM,20,Flow,HAAPITI ,1,0.75,URI,20,1,Moorea,1,2,URI,FLOW_PM_020,https://drive.google.com/drive/u/0/folders/1q4htxpXPBGsIjnmUe9OMSlPmEN_84USN
18,20240325,FLOW,P.meandrina,PM,21,Flow,HAAPITI ,1,0.75,URI,21,1,Moorea,1,2,URI,FLOW_PM_021,https://drive.google.com/drive/u/0/folders/1q4htxpXPBGsIjnmUe9OMSlPmEN_84USN
19,20240325,FLOW,P.meandrina,PM,22,Flow,HAAPITI ,1,0.75,URI,22,1,Moorea,1,2,URI,FLOW_PM_022,https://drive.google.com/drive/u/0/folders/1q4htxpXPBGsIjnmUe9OMSlPmEN_84USN
20,20240325,FLOW,P.meandrina,PM,23,Flow,HAAPITI ,1,0.75,URI,23,1,Moorea,1,2,URI,FLOW_PM_023,https://drive.google.com/drive/u/0/folders/1q4htxpXPBGsIjnmUe9OMSlPmEN_84USN
21,20240326,FLOW,P.meandrina,PM,25,No_Flow,MANAVA,1,0.75,URI,25,1,Moorea,1,2,URI,FLOW_PM_025,https://drive.google.com/drive/u/0/folders/18k9Zp-J7nTt6J95L1x9TBo64Qhr60YtC
22,20240326,FLOW,P.meandrina,PM,26,No_Flow,MANAVA,1,0.75,URI,26,1,Moorea,1,2,URI,FLOW_PM_026,https://drive.google.com/drive/u/0/folders/18k9Zp-J7nTt6J95L1x9TBo64Qhr60YtC
23,20240326,FLOW,P.meandrina,PM,27,No_Flow,MANAVA,1,0.75,URI,27,1,Moorea,1,2,URI,FLOW_PM_027,https://drive.google.com/drive/u/0/folders/18k9Zp-J7nTt6J95L1x9TBo64Qhr60YtC
24,20240326,FLOW,P.meandrina,PM,28,No_Flow,MANAVA,1,0.75,URI,28,1,Moorea,1,2,URI,FLOW_PM_028,https://drive.google.com/drive/u/0/folders/18k9Zp-J7nTt6J95L1x9TBo64Qhr60YtC
25,20240326,FLOW,P.meandrina,PM,29,No_Flow,MANAVA,1,0.75,URI,29,1,Moorea,1,2,URI,FLOW_PM_029,https://drive.google.com/drive/u/0/folders/18k9Zp-J7nTt6J95L1x9TBo64Qhr60YtC
26,20240326,FLOW,P.grandis,PG,30,No_Flow,MANAVA,1,0.75,URI,30,1,Moorea,1,2,URI,FLOW_PG_030,https://drive.google.com/drive/u/0/folders/18k9Zp-J7nTt6J95L1x9TBo64Qhr60YtC
27,20240326,FLOW,P.grandis,PG,31,No_Flow,MANAVA,1,0.75,URI,31,1,Moorea,1,2,URI,FLOW_PG_031,https://drive.google.com/drive/u/0/folders/18k9Zp-J7nTt6J95L1x9TBo64Qhr60YtC
28,20240326,FLOW,P.grandis,PG,32,No_Flow,MANAVA,1,0.75,URI,32,1,Moorea,1,2,URI,FLOW_PG_032,https://drive.google.com/drive/u/0/folders/18k9Zp-J7nTt6J95L1x9TBo64Qhr60YtC
29,20240326,FLOW,P.grandis,PG,33,No_Flow,MANAVA,1,0.75,URI,33,1,Moorea,1,2,URI,FLOW_PG_033,https://drive.google.com/drive/u/0/folders/18k9Zp-J7nTt6J95L1x9TBo64Qhr60YtC
30,20240326,FLOW,P.grandis,PG,34,No_Flow,MANAVA,1,0.75,URI,34,1,Moorea,1,2,URI,FLOW_PG_034,https://drive.google.com/drive/u/0/folders/18k9Zp-J7nTt6J95L1x9TBo64Qhr60YtC
31,20240326,FLOW,P.verrucosa,PV,35,No_Flow,MANAVA,1,0.75,URI,35,1,Moorea,1,2,URI,FLOW_PV_035,https://drive.google.com/drive/u/0/folders/18k9Zp-J7nTt6J95L1x9TBo64Qhr60YtC
32,20240326,FLOW,P.verrucosa,PV,36,No_Flow,MANAVA,1,0.75,URI,36,1,Moorea,1,2,URI,FLOW_PV_036,https://drive.google.com/drive/u/0/folders/18k9Zp-J7nTt6J95L1x9TBo64Qhr60YtC
33,20240326,FLOW,P.verrucosa,PV,37,No_Flow,MANAVA,1,0.75,URI,37,1,Moorea,1,2,URI,FLOW_PV_037,https://drive.google.com/drive/u/0/folders/18k9Zp-J7nTt6J95L1x9TBo64Qhr60YtC
34,20240326,FLOW,P.verrucosa,PV,38,No_Flow,MANAVA,1,0.75,URI,38,1,Moorea,1,2,URI,FLOW_PV_038,https://drive.google.com/drive/u/0/folders/18k9Zp-J7nTt6J95L1x9TBo64Qhr60YtC
35,20240326,FLOW,P.verrucosa,PV,39,No_Flow,MANAVA,1,0.75,URI,39,1,Moorea,1,2,URI,FLOW_PV_039,https://drive.google.com/drive/u/0/folders/18k9Zp-J7nTt6J95L1x9TBo64Qhr60YtC
36,20240326,FLOW,P.tuahiniensis,PT,40,No_Flow,MANAVA,1,0.75,URI,40,1,Moorea,1,2,URI,FLOW_PT_040,https://drive.google.com/drive/u/0/folders/18k9Zp-J7nTt6J95L1x9TBo64Qhr60YtC
37,20240326,FLOW,P.tuahiniensis,PT,41,No_Flow,MANAVA,1,0.75,URI,41,1,Moorea,1,2,URI,FLOW_PT_041,https://drive.google.com/drive/u/0/folders/18k9Zp-J7nTt6J95L1x9TBo64Qhr60YtC
38,20240326,FLOW,P.tuahiniensis,PT,42,No_Flow,MANAVA,1,0.75,URI,42,1,Moorea,1,2,URI,FLOW_PT_042,https://drive.google.com/drive/u/0/folders/18k9Zp-J7nTt6J95L1x9TBo64Qhr60YtC
39,20240326,FLOW,P.tuahiniensis,PT,43,No_Flow,MANAVA,1,0.75,URI,43,1,Moorea,1,2,URI,FLOW_PT_043,https://drive.google.com/drive/u/0/folders/18k9Zp-J7nTt6J95L1x9TBo64Qhr60YtC
40,20240326,FLOW,P.tuahiniensis,PT,44,No_Flow,MANAVA,1,0.75,URI,44,1,Moorea,1,2,URI,FLOW_PT_044,https://drive.google.com/drive/u/0/folders/18k9Zp-J7nTt6J95L1x9TBo64Qhr60YtC
